0.264186	0.180766	0.149393	0.152873	-0.046640	0.160656	-0.036593	0.358617	-0.117087	0.010392	0.114907	0.106236	-0.179512	0.338841	-0.004097	-0.091385	-0.198726	-0.008829	-0.022843	0.073112	-0.017393	0.297829	0.141950	-0.054195	0.034150	-0.374668	-0.148223	-0.484717	-0.130895	-0.136003	-0.151448	0.092670	0.216705	0.252134	-0.038916	-0.376066	-0.051629	0.168248	-0.237995	0.161138	-0.236818	0.089050	0.010161	0.142193	0.218910	-0.102521	-0.316192	0.145090	0.140574	0.013176	-0.308944	-0.385664	-0.275904	-0.372163	0.022134	-0.041189	-0.153122	-0.095876	0.176667	0.301033	0.276508	0.184455	-0.150525	-0.094929
0.065373	0.033335	0.019371	0.119104	-0.039330	0.196821	0.016554	-0.070279	0.019483	0.043756	0.063817	0.187872	0.049183	-0.006630	-0.020201	0.086534	-0.229776	-0.124516	-0.012899	0.216169	-0.038831	0.117000	-0.010436	0.027673	0.045592	-0.153388	-0.011451	-0.177182	-0.234084	-0.008369	-0.072437	0.078489	-0.057363	0.160281	-0.026193	-0.132474	0.073964	-0.180812	-0.118024	0.119789	-0.163836	-0.055508	0.006479	-0.071491	0.116272	-0.019879	-0.063206	0.108771	0.264832	0.030542	0.109233	-0.091220	-0.157888	-0.256295	0.063834	0.081973	-0.078164	0.072386	-0.086557	0.288266	0.314561	0.141423	-0.061341	-0.166431
0.430656	0.340885	0.269545	0.017335	-0.044648	-0.013188	-0.095693	0.678495	-0.243572	-0.091393	0.120935	0.011515	-0.411114	0.668473	0.009142	-0.254434	-0.085173	0.120567	-0.016035	-0.246532	0.021906	0.469109	0.302085	-0.171317	0.006386	-0.434803	-0.250315	-0.741401	0.070724	-0.244753	-0.151316	0.073309	0.407205	0.221404	-0.048333	-0.465992	-0.230337	0.584275	-0.212019	0.084221	-0.205995	0.288620	0.044879	0.431783	0.283415	-0.235740	-0.565238	0.179216	-0.108024	0.008232	-0.742018	-0.568170	-0.232864	-0.299787	-0.021202	-0.182507	-0.171630	-0.160280	0.393790	0.236255	0.121910	0.116078	-0.192013	0.088309
-0.005381	-0.010200	0.009732	-0.602384	0.119830	-0.550085	-0.057486	-0.056454	-0.125257	-0.244240	-0.017742	-0.011602	-0.174539	0.048264	0.005986	0.208054	0.116775	-0.082644	0.014301	-0.502598	0.116491	0.147776	0.319251	-0.158939	0.015221	0.314925	0.107485	-0.214264	0.249422	-0.131476	0.242681	-0.171137	-0.045420	-0.227631	0.092938	0.365840	-0.119994	0.285806	0.571844	-0.288513	0.118688	0.379613	-0.072326	0.244154	0.047036	-0.291142	-0.324814	0.120663	-0.273603	0.016230	-0.315500	0.170971	0.463530	0.415230	-0.004124	-0.024809	-0.084207	0.392186	0.098642	0.110220	-0.150157	-0.410862	-0.234399	0.522252
0.264186	0.180766	0.149393	0.152873	-0.046640	0.160656	-0.036593	0.358617	-0.117087	0.010392	0.114907	0.106236	-0.179512	0.338841	-0.004097	-0.091385	-0.198726	-0.008829	-0.022843	0.073112	-0.017393	0.297829	0.141950	-0.054195	0.034150	-0.374668	-0.148223	-0.484717	-0.130895	-0.136003	-0.151448	0.092670	0.216705	0.252134	-0.038916	-0.376066	-0.051629	0.168248	-0.237995	0.161138	-0.236818	0.089050	0.010161	0.142193	0.218910	-0.102521	-0.316192	0.145090	0.140574	0.013176	-0.308944	-0.385664	-0.275904	-0.372163	0.022134	-0.041189	-0.153122	-0.095876	0.176667	0.301033	0.276508	0.184455	-0.150525	-0.094929
-0.280647	-0.180975	-0.217622	-0.300745	0.024631	-0.130286	0.044913	-0.717053	0.184381	-0.056539	-0.036562	0.190140	0.261262	-0.503741	-0.020489	0.417761	-0.071912	-0.297248	0.025046	0.053037	0.001427	-0.147009	-0.105735	0.060886	0.031266	0.433574	0.266096	0.282796	-0.096677	0.154614	0.207920	-0.065486	-0.484734	-0.204756	0.038119	0.503384	0.192386	-0.541585	0.389372	-0.192657	0.113425	-0.047459	-0.015319	-0.201764	-0.117523	-0.045955	0.208891	0.065223	0.205317	0.035340	0.523653	0.482897	0.317102	0.245929	0.072150	0.190981	0.053516	0.472468	-0.393785	0.166467	0.138302	-0.214800	0.010725	0.092991
0.207875	0.162476	0.124549	-0.370486	0.042483	-0.374426	-0.076405	0.283995	-0.176483	-0.200075	0.043131	0.020507	-0.292030	0.350536	0.013490	0.012486	0.027141	0.006968	0.004830	-0.427231	0.084781	0.321169	0.337085	-0.175009	0.009730	0.007102	-0.059323	-0.497664	0.177698	-0.197300	0.075467	-0.068268	0.156779	-0.038149	0.037191	0.032474	-0.176782	0.443688	0.254155	-0.162757	-0.021449	0.370240	-0.013728	0.371913	0.168280	-0.302978	-0.478129	0.156802	-0.208791	0.018558	-0.549589	-0.160282	0.168642	0.129249	-0.018424	-0.112559	-0.132911	0.178583	0.244578	0.209367	-0.020098	-0.195405	-0.242617	0.365337
-0.267516	-0.146343	-0.201593	-0.292526	0.029664	-0.164169	0.055901	-0.657869	0.149570	-0.048978	-0.059852	0.179928	0.256600	-0.442563	-0.011510	0.338123	-0.067071	-0.254831	0.019335	0.033681	0.013436	-0.114064	-0.123205	0.073347	0.015247	0.400514	0.230291	0.250340	-0.095511	0.118693	0.181607	-0.059984	-0.451927	-0.187165	0.047488	0.491476	0.129609	-0.484612	0.343121	-0.191655	0.147512	-0.045295	-0.013265	-0.178306	-0.101663	-0.021822	0.159437	0.017638	0.166684	0.030038	0.454590	0.429725	0.294074	0.283059	0.038759	0.166779	0.048842	0.443077	-0.367847	0.162032	0.108991	-0.213746	0.018556	0.070176
-0.300755	-0.154305	-0.238565	-0.176277	-0.015328	-0.009160	0.088388	-0.799134	0.262163	0.007454	-0.053804	0.252681	0.365697	-0.552218	-0.013533	0.379801	-0.132754	-0.318989	0.032062	0.195641	-0.037462	-0.165631	-0.235591	0.132921	0.012181	0.396885	0.238739	0.333997	-0.209224	0.199455	0.156003	0.005303	-0.557941	-0.152417	0.015799	0.466512	0.221663	-0.688285	0.225245	-0.151105	0.115280	-0.181097	0.040730	-0.263812	-0.151385	0.038560	0.299178	0.008357	0.321436	0.038420	0.682881	0.496538	0.202173	0.145729	0.065379	0.196801	0.082637	0.440884	-0.498457	0.210701	0.226990	-0.128036	0.092716	-0.097153
-0.298777	-0.149761	-0.244239	-0.175801	-0.019242	-0.008685	0.088562	-0.804766	0.256874	0.007253	-0.045509	0.273005	0.369992	-0.550197	-0.013900	0.391885	-0.149736	-0.335244	0.028474	0.206169	-0.038268	-0.152604	-0.239984	0.127382	0.017116	0.382991	0.245592	0.314355	-0.218038	0.190681	0.154459	0.006591	-0.563738	-0.150451	0.016598	0.464480	0.223257	-0.700357	0.232897	-0.149163	0.108635	-0.182448	0.032898	-0.267665	-0.138516	0.032705	0.292340	0.022710	0.334157	0.040136	0.677646	0.489170	0.201614	0.133071	0.069448	0.215240	0.070858	0.460887	-0.514009	0.234446	0.252485	-0.126909	0.076927	-0.094526
0.415774	0.338818	0.256129	-0.054287	-0.033602	-0.106088	-0.090396	0.645097	-0.244199	-0.119734	0.111683	0.016695	-0.412260	0.668398	0.010228	-0.230986	-0.062474	0.107876	-0.007544	-0.313582	0.039823	0.482496	0.324148	-0.188000	-0.000608	-0.381627	-0.241241	-0.739686	0.106923	-0.254077	-0.107768	0.053405	0.386151	0.174968	-0.032971	-0.394128	-0.244601	0.608924	-0.127721	0.029781	-0.170480	0.312517	0.045330	0.458535	0.275097	-0.262609	-0.593654	0.183635	-0.143671	0.011699	-0.760663	-0.533416	-0.166917	-0.225091	-0.026351	-0.189700	-0.169107	-0.100996	0.387884	0.246375	0.105434	0.062882	-0.207815	0.144405
-0.005252	-0.028373	-0.004405	-0.721386	0.135291	-0.647674	-0.095977	-0.014373	-0.159542	-0.310633	-0.027862	-0.077516	-0.224866	0.074400	0.012400	0.241220	0.200265	-0.065116	0.008492	-0.607925	0.138064	0.133143	0.386237	-0.203398	0.018144	0.374031	0.116847	-0.226167	0.340301	-0.160823	0.276844	-0.219908	-0.041216	-0.300449	0.111279	0.423647	-0.135285	0.377030	0.680881	-0.361985	0.150195	0.452933	-0.092776	0.295849	0.047564	-0.360363	-0.339035	0.146223	-0.380059	0.015059	-0.416132	0.193076	0.552077	0.533630	-0.003431	-0.038548	-0.073175	0.428486	0.145581	0.036289	-0.235842	-0.499440	-0.278336	0.670476
0.440487	0.335415	0.288831	0.102907	-0.052397	0.090517	-0.095050	0.732903	-0.237499	-0.059435	0.126260	0.001728	-0.403803	0.675144	0.005680	-0.289020	-0.100428	0.143277	-0.019728	-0.181349	-0.002903	0.442975	0.283239	-0.162737	0.010153	-0.493542	-0.272516	-0.730156	0.043336	-0.227704	-0.187127	0.089265	0.440703	0.266167	-0.065987	-0.544603	-0.207431	0.575352	-0.301262	0.141275	-0.235822	0.259624	0.054657	0.397760	0.276578	-0.198196	-0.524881	0.170378	-0.082945	0.000580	-0.717279	-0.596316	-0.308209	-0.378408	-0.019469	-0.193729	-0.167455	-0.231941	0.385423	0.211272	0.137411	0.166294	-0.175972	0.029504
0.018488	0.001258	0.016509	-0.687794	0.128017	-0.631450	-0.073886	-0.025806	-0.167749	-0.288799	-0.019983	-0.016446	-0.224620	0.095811	0.009077	0.232684	0.141036	-0.096456	0.013429	-0.583842	0.128815	0.190033	0.379321	-0.190467	0.027677	0.322796	0.100881	-0.295994	0.285897	-0.184888	0.260271	-0.185745	-0.053705	-0.248811	0.110081	0.379091	-0.149475	0.355527	0.645281	-0.328437	0.116516	0.448212	-0.081508	0.310538	0.080522	-0.358544	-0.387750	0.148860	-0.323908	0.024015	-0.416305	0.159280	0.510335	0.464910	0.006774	-0.025568	-0.094253	0.455071	0.144453	0.129583	-0.161757	-0.478319	-0.293238	0.610268
-0.052594	-0.051400	-0.015160	-0.757377	0.152482	-0.685317	-0.077682	-0.113465	-0.144726	-0.306832	-0.024030	-0.043185	-0.199258	0.009530	0.006225	0.284071	0.169368	-0.117458	0.016872	-0.603467	0.143038	0.124075	0.380767	-0.185767	0.023834	0.422249	0.154162	-0.202509	0.324735	-0.145830	0.311477	-0.219788	-0.097432	-0.317262	0.127315	0.485383	-0.124191	0.315126	0.732420	-0.367107	0.161525	0.454380	-0.103183	0.263177	0.037899	-0.358056	-0.334621	0.150482	-0.343695	0.017881	-0.349339	0.258667	0.603495	0.551106	-0.002519	-0.015489	-0.079903	0.498014	0.102526	0.084929	-0.214334	-0.531296	-0.286656	0.661025
-0.005252	-0.028373	-0.004405	-0.721386	0.135291	-0.647674	-0.095977	-0.014373	-0.159542	-0.310633	-0.027862	-0.077516	-0.224866	0.074400	0.012400	0.241220	0.200265	-0.065116	0.008492	-0.607925	0.138064	0.133143	0.386237	-0.203398	0.018144	0.374031	0.116847	-0.226167	0.340301	-0.160823	0.276844	-0.219908	-0.041216	-0.300449	0.111279	0.423647	-0.135285	0.377030	0.680881	-0.361985	0.150195	0.452933	-0.092776	0.295849	0.047564	-0.360363	-0.339035	0.146223	-0.380059	0.015059	-0.416132	0.193076	0.552077	0.533630	-0.003431	-0.038548	-0.073175	0.428486	0.145581	0.036289	-0.235842	-0.499440	-0.278336	0.670476
-0.265134	-0.128231	-0.218803	-0.165101	-0.014833	-0.022235	0.084278	-0.761288	0.220665	0.010409	-0.033509	0.275496	0.344424	-0.503520	-0.015152	0.379628	-0.175388	-0.324636	0.022362	0.196112	-0.025474	-0.107903	-0.202142	0.120114	0.023455	0.329590	0.216106	0.255239	-0.224569	0.159592	0.137698	0.012313	-0.528216	-0.116149	0.021247	0.421496	0.204082	-0.662720	0.226966	-0.129776	0.084492	-0.154791	0.022458	-0.242233	-0.103521	0.025168	0.234156	0.031604	0.332285	0.038425	0.608189	0.427860	0.187300	0.115820	0.064677	0.204352	0.051499	0.447308	-0.463734	0.272713	0.255433	-0.115388	0.049145	-0.093173
0.235808	0.187994	0.141282	-0.321202	0.029359	-0.339447	-0.079477	0.339079	-0.182566	-0.187565	0.052761	0.015654	-0.306078	0.396277	0.014290	-0.025790	0.018174	0.024215	0.002629	-0.410015	0.078539	0.339492	0.331262	-0.174326	0.008451	-0.044108	-0.086922	-0.526046	0.172338	-0.201566	0.049373	-0.049401	0.190855	-0.008016	0.027898	-0.021559	-0.184475	0.465806	0.196407	-0.139739	-0.039835	0.362146	-0.005714	0.382520	0.182642	-0.297202	-0.487435	0.157433	-0.200949	0.016184	-0.580713	-0.210588	0.116342	0.083253	-0.022006	-0.127101	-0.136821	0.130581	0.266719	0.209252	-0.008343	-0.155640	-0.241736	0.333501
-0.088551	-0.077634	-0.038642	-0.712911	0.149196	-0.626277	-0.056492	-0.182462	-0.107771	-0.270279	-0.036170	-0.035256	-0.141980	-0.060919	0.001997	0.289484	0.153519	-0.126775	0.020389	-0.534593	0.134146	0.076174	0.322463	-0.156025	0.015989	0.448035	0.175533	-0.114769	0.286190	-0.111623	0.313063	-0.220669	-0.123877	-0.306807	0.116755	0.506484	-0.096428	0.225244	0.703414	-0.346202	0.171263	0.394307	-0.099083	0.202033	-0.000923	-0.301924	-0.267107	0.118561	-0.301159	0.013755	-0.238917	0.291998	0.587877	0.535217	-0.002626	0.005518	-0.064233	0.472252	0.055323	0.069368	-0.197094	-0.506180	-0.242183	0.602608
-0.301252	-0.159447	-0.254137	-0.163924	-0.023477	0.005401	0.088084	-0.847646	0.272491	0.016258	-0.038538	0.281043	0.384072	-0.583672	-0.015641	0.419397	-0.168583	-0.346319	0.028144	0.228633	-0.037730	-0.161082	-0.244241	0.140953	0.020656	0.384177	0.245372	0.333291	-0.235011	0.204814	0.150927	0.012695	-0.590240	-0.142189	0.016435	0.469474	0.249489	-0.748854	0.227960	-0.145546	0.096239	-0.199524	0.036624	-0.284215	-0.142593	0.045747	0.308852	0.027635	0.363674	0.042661	0.715578	0.498876	0.196704	0.124810	0.077018	0.219476	0.078281	0.463832	-0.524525	0.256084	0.266711	-0.109609	0.085195	-0.103433
-0.123319	-0.127788	-0.067806	-0.812819	0.175395	-0.719555	-0.080323	-0.190883	-0.123429	-0.323337	-0.059847	-0.091584	-0.164424	-0.082601	0.003879	0.328628	0.250134	-0.115376	0.019633	-0.631427	0.154197	0.029591	0.367043	-0.189985	0.012317	0.546802	0.207471	-0.067490	0.363975	-0.117731	0.363817	-0.271905	-0.135841	-0.399968	0.140113	0.604864	-0.102602	0.284768	0.819020	-0.418791	0.226403	0.445472	-0.116450	0.223520	-0.026681	-0.348651	-0.249696	0.121685	-0.405334	0.011930	-0.273785	0.352776	0.686864	0.671317	0.003094	0.008292	-0.039874	0.515357	0.080694	-0.022739	-0.292369	-0.592327	-0.247559	0.732770
0.417119	0.327259	0.251948	-0.021837	-0.040037	-0.058505	-0.089936	0.637750	-0.235044	-0.106516	0.124015	0.026923	-0.395770	0.641142	0.010599	-0.212741	-0.087282	0.094330	-0.010378	-0.261891	0.031209	0.468917	0.310318	-0.176339	0.010145	-0.399689	-0.228881	-0.727458	0.078221	-0.246064	-0.119470	0.059647	0.374110	0.199098	-0.037392	-0.406958	-0.218091	0.567062	-0.145607	0.053292	-0.193442	0.299879	0.037085	0.421225	0.280001	-0.250678	-0.558885	0.191192	-0.102207	0.009677	-0.726155	-0.528368	-0.194679	-0.262425	-0.010808	-0.168921	-0.176408	-0.106553	0.369252	0.247991	0.138316	0.083985	-0.212792	0.119868
-0.066006	-0.055053	-0.051315	-0.456368	0.080512	-0.375356	-0.034342	-0.220526	-0.028442	-0.175220	-0.015519	0.041950	-0.052076	-0.098297	-0.003251	0.244230	0.051293	-0.128549	0.014064	-0.298450	0.073495	0.058790	0.183051	-0.088175	0.020191	0.315466	0.128185	-0.063982	0.131665	-0.043827	0.204457	-0.124350	-0.155891	-0.190689	0.073823	0.349313	-0.020256	0.036408	0.450001	-0.227366	0.095182	0.226464	-0.045712	0.108291	0.004977	-0.196869	-0.157697	0.103782	-0.115566	0.022123	-0.066583	0.223292	0.362140	0.313231	0.022558	0.031200	-0.039005	0.362182	-0.029827	0.112543	-0.040036	-0.307886	-0.150697	0.359366
-0.297247	-0.159831	-0.254906	-0.145698	-0.029221	0.030457	0.088989	-0.846831	0.278444	0.022898	-0.032792	0.290813	0.390430	-0.588055	-0.016644	0.418715	-0.179999	-0.349154	0.027596	0.249417	-0.043590	-0.161314	-0.252517	0.146580	0.022599	0.371407	0.243743	0.328136	-0.249978	0.207890	0.140830	0.022120	-0.592354	-0.130587	0.012459	0.453511	0.257619	-0.767456	0.204793	-0.134799	0.085635	-0.211871	0.040007	-0.290954	-0.140219	0.050596	0.313183	0.031317	0.381927	0.044450	0.729395	0.492550	0.178878	0.101868	0.080477	0.224567	0.076573	0.458600	-0.532265	0.267340	0.282770	-0.093804	0.089337	-0.119730
-0.121959	-0.125325	-0.062139	-0.790414	0.169600	-0.695198	-0.078565	-0.180563	-0.132874	-0.312134	-0.058819	-0.095415	-0.166988	-0.072388	0.003124	0.308788	0.233378	-0.109973	0.018536	-0.612048	0.150193	0.032387	0.361667	-0.184356	0.008700	0.531256	0.200278	-0.065998	0.352935	-0.113274	0.352055	-0.271084	-0.116710	-0.379169	0.135324	0.575760	-0.102458	0.274888	0.792406	-0.397586	0.218009	0.431975	-0.118234	0.213391	-0.026868	-0.328285	-0.248006	0.108514	-0.390292	0.008613	-0.270048	0.340007	0.667005	0.651840	-0.005083	0.002887	-0.044449	0.488287	0.078947	-0.017260	-0.284894	-0.571458	-0.244968	0.706463
-0.079365	-0.057169	-0.037786	-0.637918	0.128237	-0.563189	-0.043325	-0.189619	-0.090439	-0.236848	-0.035060	-0.003995	-0.113583	-0.058395	0.002639	0.266441	0.114341	-0.125926	0.018965	-0.467460	0.117060	0.085930	0.277878	-0.135275	0.013616	0.398035	0.155929	-0.112140	0.235687	-0.104672	0.276710	-0.189214	-0.127234	-0.263187	0.102092	0.454718	-0.085685	0.178585	0.627449	-0.307572	0.151798	0.347147	-0.082822	0.185193	0.001635	-0.265173	-0.251914	0.100592	-0.248076	0.014390	-0.201637	0.259382	0.518913	0.468619	-0.002964	0.009811	-0.064332	0.441125	0.034827	0.095743	-0.148596	-0.451633	-0.219857	0.521721
0.100938	0.005282	0.042783	0.504133	-0.089900	0.600589	0.050738	0.001554	0.048434	0.211831	0.116491	0.229080	0.144743	-0.075071	-0.033344	0.035561	-0.392114	-0.096667	-0.042938	0.595733	-0.099747	0.053628	-0.128019	0.118556	0.071261	-0.407277	-0.062261	-0.122266	-0.470359	0.044115	-0.246731	0.177413	0.014520	0.371862	-0.078146	-0.419359	0.182810	-0.402698	-0.453561	0.366356	-0.333042	-0.268830	-0.002576	-0.270243	0.136728	0.149878	0.083316	0.078840	0.527097	0.026883	0.320071	-0.224876	-0.460553	-0.609128	0.089487	0.135278	-0.098680	-0.139392	-0.113144	0.330398	0.502192	0.408171	0.018740	-0.486124
-0.104830	-0.101031	-0.046884	-0.757088	0.159634	-0.658734	-0.071171	-0.194850	-0.114198	-0.300873	-0.027553	-0.040529	-0.158667	-0.075740	-0.000033	0.324057	0.170122	-0.147180	0.018557	-0.562586	0.139071	0.070016	0.352315	-0.171342	0.026238	0.473949	0.192167	-0.121045	0.308764	-0.111446	0.333697	-0.232583	-0.140622	-0.339808	0.130796	0.538397	-0.085019	0.232192	0.756954	-0.369358	0.171150	0.423332	-0.113382	0.202307	0.004109	-0.340770	-0.267538	0.148637	-0.319354	0.018468	-0.250038	0.318419	0.630127	0.570960	0.006003	0.013683	-0.070062	0.518249	0.054384	0.067400	-0.208641	-0.533884	-0.264253	0.653817
-0.052770	-0.061697	-0.022635	-0.800985	0.161288	-0.725286	-0.080366	-0.106153	-0.159364	-0.322427	-0.042512	-0.065374	-0.211520	0.014951	0.008304	0.288528	0.211010	-0.106805	0.018913	-0.651656	0.154315	0.117999	0.400731	-0.200569	0.017824	0.458954	0.159292	-0.194989	0.352329	-0.164354	0.330297	-0.242835	-0.095578	-0.345807	0.134307	0.518029	-0.139689	0.351414	0.774130	-0.395384	0.185964	0.476398	-0.104071	0.288348	0.026180	-0.370194	-0.343814	0.137428	-0.391570	0.017382	-0.378397	0.269406	0.638530	0.605763	-0.000246	-0.018716	-0.069539	0.507584	0.126072	0.051773	-0.251466	-0.571747	-0.287282	0.712410
-0.212029	-0.138489	-0.138160	-0.462113	0.082796	-0.363615	0.006685	-0.464141	0.051024	-0.143256	-0.070015	0.073874	0.097254	-0.287830	-0.002311	0.308152	0.068845	-0.181539	0.022877	-0.221110	0.058583	-0.063784	0.060532	-0.031115	0.002477	0.457870	0.209427	0.135181	0.069323	0.031955	0.242659	-0.129987	-0.309169	-0.271140	0.080772	0.500732	0.041374	-0.171043	0.495427	-0.258985	0.179100	0.131715	-0.036063	-0.016293	-0.088302	-0.120169	0.015753	0.027724	-0.073192	0.018722	0.184934	0.413045	0.427769	0.397342	0.021049	0.085885	0.012023	0.443848	-0.186178	0.073928	-0.052045	-0.342783	-0.080915	0.295874
-0.298777	-0.149761	-0.244239	-0.175801	-0.019242	-0.008685	0.088562	-0.804766	0.256874	0.007253	-0.045509	0.273005	0.369992	-0.550197	-0.013900	0.391885	-0.149736	-0.335244	0.028474	0.206169	-0.038268	-0.152604	-0.239984	0.127382	0.017116	0.382991	0.245592	0.314355	-0.218038	0.190681	0.154459	0.006591	-0.563738	-0.150451	0.016598	0.464480	0.223257	-0.700357	0.232897	-0.149163	0.108635	-0.182448	0.032898	-0.267665	-0.138516	0.032705	0.292340	0.022710	0.334157	0.040136	0.677646	0.489170	0.201614	0.133071	0.069448	0.215240	0.070858	0.460887	-0.514009	0.234446	0.252485	-0.126909	0.076927	-0.094526
0.104060	0.015712	0.038084	0.498334	-0.095796	0.607811	0.054621	-0.021427	0.061152	0.211969	0.123018	0.271016	0.149050	-0.089106	-0.032942	0.057976	-0.414444	-0.132103	-0.033165	0.601482	-0.105368	0.055666	-0.133710	0.128876	0.078543	-0.396599	-0.054281	-0.156638	-0.491395	0.031768	-0.240297	0.182174	-0.025199	0.389376	-0.079215	-0.407048	0.187138	-0.449067	-0.458532	0.350337	-0.350364	-0.265365	0.002022	-0.258361	0.145920	0.135730	0.077911	0.095475	0.566038	0.033468	0.325385	-0.232801	-0.469075	-0.634366	0.093119	0.149929	-0.101307	-0.110782	-0.115025	0.379475	0.550072	0.409192	0.003349	-0.487636
0.346456	0.259678	0.214195	0.053793	-0.045705	0.045590	-0.072752	0.528500	-0.186907	-0.060250	0.119968	0.046630	-0.307006	0.523675	0.007911	-0.171011	-0.128444	0.069173	-0.016431	-0.116589	0.003990	0.384646	0.233188	-0.121760	0.015550	-0.389785	-0.187781	-0.619754	-0.008437	-0.183801	-0.138270	0.071207	0.325889	0.221995	-0.045485	-0.401083	-0.147111	0.396136	-0.205837	0.104039	-0.206576	0.209082	0.027957	0.299529	0.251307	-0.182519	-0.441980	0.169125	-0.006474	0.005871	-0.540133	-0.463000	-0.238299	-0.311802	-0.003338	-0.121092	-0.161546	-0.112566	0.281123	0.248737	0.191290	0.128039	-0.172249	0.032408
-0.312572	-0.164150	-0.255203	-0.174437	-0.019032	0.002619	0.089256	-0.833458	0.270162	0.010138	-0.045527	0.274172	0.383149	-0.578371	-0.014974	0.407678	-0.151921	-0.344930	0.029688	0.219858	-0.041954	-0.168201	-0.248522	0.134607	0.017087	0.399504	0.255852	0.337688	-0.227088	0.204524	0.158532	0.008120	-0.584346	-0.155365	0.015366	0.480533	0.239898	-0.729959	0.233784	-0.151848	0.110332	-0.192850	0.034288	-0.284012	-0.148993	0.037257	0.313542	0.020998	0.349899	0.039905	0.713342	0.510436	0.205532	0.137396	0.073810	0.221603	0.077729	0.466966	-0.530125	0.236259	0.253552	-0.126342	0.085527	-0.099963
0.150045	0.068686	0.081176	0.276469	-0.055018	0.328454	0.004434	0.128940	-0.026052	0.095310	0.109489	0.172009	-0.000786	0.109426	-0.023490	0.012273	-0.295182	-0.073476	-0.032755	0.318969	-0.056603	0.164723	0.019462	0.015406	0.054936	-0.342796	-0.074268	-0.275671	-0.294212	-0.039085	-0.165125	0.117526	0.089354	0.279018	-0.054158	-0.343593	0.070690	-0.115645	-0.270335	0.244531	-0.270332	-0.069572	-0.007712	-0.075011	0.179592	0.004980	-0.119697	0.124887	0.325960	0.018504	0.024667	-0.262010	-0.319010	-0.440974	0.058688	0.060359	-0.123851	-0.071110	0.009246	0.317610	0.373706	0.257125	-0.090770	-0.255611
-0.261739	-0.140305	-0.197152	-0.299463	0.025391	-0.163341	0.057978	-0.680834	0.165048	-0.055087	-0.048052	0.191997	0.253444	-0.448203	-0.012986	0.373747	-0.074354	-0.281426	0.026621	0.027600	0.007444	-0.112376	-0.108737	0.066440	0.020768	0.400658	0.232618	0.238375	-0.090511	0.126373	0.195292	-0.053916	-0.458596	-0.187462	0.041795	0.481949	0.148017	-0.492002	0.359614	-0.194951	0.127905	-0.044551	-0.006192	-0.168798	-0.106320	-0.041946	0.170191	0.041713	0.182037	0.032302	0.469368	0.449072	0.304728	0.242957	0.051155	0.172133	0.045593	0.463602	-0.373910	0.177954	0.131527	-0.216585	0.008863	0.075383
